<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>01EF1818-6240-4F21-98B7-2C9731A285BF</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E528217A-B08E-434D-8661-8353954A9F97</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3BA15368-2F30-41C2-88CE-A3C3B13233AF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E74E2E5F-259C-413E-9925-7BAF0ED9B7C4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AFF5809E-B29F-40DC-9D8A-3627C52672EF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2FD9A7A8-8C88-4DB6-98DF-EB78CAB4ABED</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0ED42DA0-5906-4297-80A2-37CFDAAA4E79</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A87690CD-6098-4EC1-AF45-68693490D04D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>705C87CA-C36F-4255-933D-75A30751E3C9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>267ED9AF-A71D-4075-8C1A-06F64CD96758</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2F95D8EC-EA41-4D7E-B920-EC9D60FF1F1A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CEA8AEA8-39E5-458F-86E8-106ED3101D96</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1DDBB819-CFB4-4049-8749-B6DF118A9D25</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>17C0791A-83E4-4CF8-8D44-F3322FAC4870</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D4E0F6BB-B023-4AC4-A14C-67C21989A718</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://support.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>50FE755E-A25D-4FFA-B8E4-0BBE8CF6C648</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>0A71782C-96C7-41B7-A9B2-499DD393EA8E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://buy.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>06929981-97DA-4F9B-AEA7-84783C0A4A3B</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>9D5BC55A-9DD6-42F2-84A6-62AF7E5D54E6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>http://support.alfredapp.com/search:site/q/{query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>368422F9-E515-4A05-AF6C-A95420D21C31</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>E9824F5D-4297-4C4A-9114-434A0EA6178F</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
