<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>3A822EF8-EFB5-4996-B375-C306CF9099E0</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A90E4191-83FB-4892-A6CC-20794D935C36</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>96D9DFC4-8D5F-4FFE-AF47-EDE1D3913110</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D6E169FD-63ED-46B0-9B3B-1AF2AC26DC95</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>66D61A64-8A7F-44DE-979C-7DB0B6A53629</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>01FD45E1-4B3B-417B-9D64-A7DF6CC923D9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F69FEA56-015F-4F64-86C1-7C312EED95DC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>795B39DE-4D1B-4621-A0BC-5CE360F9F710</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C53B7C0A-755E-49EC-810D-8FC118FD1113</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6AF5062B-7DCF-458A-B09B-EC0B50E12C10</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>00AE8E69-2E03-46AC-BCCB-E529B7567272</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0484241E-BB2B-4FC4-86C6-566FA98F9FE2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CC4D424D-4774-4C2D-BFB8-CDB1974EE4E4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9CFAC5A4-29A9-42B9-8A03-A7A202B19570</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B8521818-8CC0-4E2E-A519-973B87733C41</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F92C90A3-B530-49E5-97EE-B7CA63570517</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>8D92A1B0-DBBF-4061-838A-FE86E3E55D1B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>848D3C1B-6F37-4C43-A3B6-389E87F65FA1</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>6C7FB1A3-9B05-47BF-A592-9D171E8F5B4B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2AE610B6-8670-4EB8-8AE8-B31BA13817C8</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>74472CE9-4B41-49DC-A971-A5D350434D44</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
